Resource title,Resource title FRENCH,Resource Description,Resource Description FRENCH,Resource URL,Resource URL FRENCH,Internal/External,Internal/External FRENCH,Category,Category FRENCH,Sub Category,Sub Category FRENCH,Keywords,Keywords FRENCH,
Retirement homes,Maisons de retraite,"Learn about the service these homes provide if you or a loved one can live with little or no outside help. Get help with choosing a home, applying and costs. ","Renseignez-vous sur les services offerts par les maisons de retraite si vous ou une personne proche pouvez vivre avec peu ou pas d�aide ext�rieure. Obtenez de l�aide pour en choisir une, faire une demande d�admission et conna�tre les co�ts associ�s.",https://www.ontario.ca/page/find-retirement-home,https://www.ontario.ca/fr/page/trouver-une-maison-de-retraite,Internal,Interne,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, residences d�aines prive, r�sidences priv�es pour a�n�s, r�sidences pour personnes �g�es",
Supportive housing,Logement avec services de soutien,Learn the differences between supportive-housing options available to help you decide the right care for you or your loved one. ,D�couvrez les diff�rentes options de logement avec services de soutien disponibles afin de choisir celle adapt�e � vos besoins ou � ceux d�une personne proche.,https://www.ontario.ca/page/supportive-housing-options,https://www.ontario.ca/fr/page/options-de-logement-avec-services-de-soutien,Internal,Interne,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, r�sidences pour personnes �g�es",
Social (or community) housing ,Logement social (ou communautaire),Learn about government-assisted housing that provides lower cost rental units to households with low-to-moderate incomes. ,Renseignez-vous sur les logements locatifs � co�t r�duit que le gouvernement propose aux m�nages � revenu faible ou modeste.,https://www.ontario.ca/page/housing-in-ontario#section-2,https://www.ontario.ca/fr/page/le-logement-en-ontario#section-2,Internal,Interne,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move, financial assistance","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, aide financi�re, r�sidences pour personnes �g�es, Soutiens financiers",
Co-operative housing,Coop�rative d�habitation,"Learn about co-ops in your community and how to apply for membership if you want to live in affordable housing 
controlled by voting members. ",Renseignez-vous sur les coop�ratives d�habitation de votre collectivit� et sur la proc�dure de demande d�adh�sion si vous souhaitez vivre dans un logement abordable contr�l� par des membres votants.,https://chfcanada.coop/about-co-op-housing/find-a-co-op/,https://fhcc.coop/a-propos-de-lhabitation-cooperative/trouver-une-cooperative-dhabitation/,External,Externe,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, r�sidences pour personnes �g�es",
Adult lifestyle communities,Communaut�s pour adultes�(site en anglais seulement),Contact your local real estate agent to learn about living in a retire or semi-retire community and the on-site recreational and activities they offer.,Contactez l�agence immobili�re pr�s de chez vous pour en savoir plus sur la vie dans une communaut� de personnes retrait�es ou semi-retrait�es ainsi que sur les activit�s r�cr�atives et communautaires propos�es sur place.,https://www.reco.on.ca/RegistrantSearch,https://www.reco.on.ca/RegistrantSearch,External,Externe,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move, retirement homes","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, residences d�aines prive, r�sidences priv�es pour a�n�s, r�sidences pour personnes �g�es",
Homelessness Prevention Program,Programme de pr�vention de l�itin�rance,"Learn about programs and strategies to prevent homelessness, and how to help people experiencing or at risk of homelessness. ",Renseignez-vous sur les programmes et les strat�gies visant � pr�venir l�itin�rance et � aider les personnes sans-abri ou susceptibles de le devenir.,https://www.ontario.ca/page/addressing-homelessness,https://www.ontario.ca/fr/page/lutte-contre-litinerance,Internal,Interne,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, r�sidences pour personnes �g�es",
Find your local service manager,Trouver le gestionnaire de services de votre r�gion,"Contact your local service manager to find out what housing programs, rental assistance and benefits are available in your community. ","Contactez le gestionnaire de services de votre r�gion pour conna�tre les programmes de logement, l�aide � la location et les prestations disponibles dans votre collectivit�.",https://www.ontario.ca/page/find-your-local-service-manager,https://www.ontario.ca/fr/page/trouver-le-gestionnaire-de-services-de-votre-region,Internal,Interne,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move,financial assistance","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, aide financi�re, r�sidences pour personnes �g�es",
Ontario Health atHome ,Sant� � domicile Ontario,Contact a local care provider to help you coordinate and get the right care and health supports you need at home. ,Contactez un fournisseur de soins local pour qu�il vous aide � obtenir et coordonner les soins et les soutiens de sant� dont vous avez besoin � domicile.,https://www.healthcareathome.ca/home-care/,https://healthcareathome.ca/fr/soins-a-domicile/,External,Externe,Home and housing,Domicile et logement��,Home supports,Soutiens � domicile,"home care, care at home, personal support worker, PSW, adult day programs, nursing care, home and community care support services","soins � domicile, services � domicile, pr�pos� aux services de soutien � la personne, PSSP, programmes de jour pour adultes, infirmiers soin, pr�pos�s aux services de soutien personnel, services de soutien � domicile et en milieu communautaire",
Canada Mortgage and Housing Corporation: guide to home adaptations,Soci�t� canadienne d�hypoth�ques et de logement�: guide sur l�adaptation des logements,Learn about the types of difficulties seniors can experience in the home and how to overcome these difficulties. ,Renseignez-vous sur les types de difficult�s que les a�n�s peuvent rencontrer chez eux et la mani�re de les surmonter.,https://www.cmhc-schl.gc.ca/en/professionals/industry-innovation-and-leadership/industry-expertise/senior-housing/maintaining-seniors-independence-through-home-adaptations-a,https://www.cmhc-schl.gc.ca/professionnels/innovation-et-leadership-dans-le-secteur/expertise-de-lindustrie/logement-pour-aines/maintenir-lautonomie-des-aines-par-ladaptation-des-logements--guide-devaluation-pour-les-aines,External,Externe,Home and housing,Domicile et logement��,Home supports,Soutiens � domicile,,,
Canada-Ontario Housing Benefit,Allocation Canada-Ontario pour le logement,Contact your local service manager to find out if you are eligible to get monthly benefit payments to help you pay your rent. ,Contactez le gestionnaire de services de votre r�gion pour savoir si vous �tes admissible au versement de prestations mensuelles destin�es � vous aider � payer votre loyer.,https://www.ontario.ca/page/find-your-local-service-manager,https://www.ontario.ca/fr/page/trouver-le-gestionnaire-de-services-de-votre-region,Internal,Interne,Home and housing,Domicile et logement��,Home supports,Soutiens � domicile,,,
Rent supplements and housing allowances,Suppl�ments au loyer et allocations de logement,Contact your local service manager to find out if you qualify for rental assistance to help you pay your rent.? ,"Contactez le gestionnaire de services de votre r�gion pour savoir si vous �tes admissible � une aide � la location, qui vous permettrait de payer une partie de votre loyer.",https://www.ontario.ca/page/find-your-local-service-manager,https://www.ontario.ca/fr/page/trouver-le-gestionnaire-de-services-de-votre-region,Internal,Interne,Home and housing,Domicile et logement��,Home supports,Soutiens � domicile,,,
Ontario Association of Residents' Councils,Ontario Association of Residents� Councils�(site en anglais seulement),Find a network of Residents� Councils across long-term care homes. Councils are a group of residents who speak on behalf of all residents to support their interests. ,Acc�dez � un r�seau regroupant les conseils des r�sidents de tous les foyers de soins de longue dur�e de la province. Ces conseils r�unissent des repr�sentants de r�sidents qui parlent au nom de l�ensemble des r�sidents afin d�en d�fendre les int�r�ts.,https://www.ontarc.com/,https://www.ontarc.com/,External,externe,Home and housing,Domicile et logement��,Home supports,Soutiens � domicile,,,
Family Councils Ontario,Conseils des familles Ontario,"Learn how this organization works with families, family councils and long-term care home staff to improve the long-term care experience.  ","D�couvrez comment cet organisme travaille main dans la main avec les familles, les conseils des familles et le personnel des foyers de soins de longue dur�e pour am�liorer l�exp�rience des r�sidents.",https://fco.ngo/,https://fco.ngo/fr/,External,externe,Home and housing,Domicile et logement��,Home supports,Soutiens � domicile,,Les foyers de soins de longue dur�e,
